은,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
는,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
을,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
를,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
에,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
서,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
의,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
와,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
과,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
자,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
두,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
른,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
무,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
엇,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
누,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
디,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
떻,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
게,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
치,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
배,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
쉬,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
작,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
끝,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
용,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
팔,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
받,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
생,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
각,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
원,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
돕,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
해,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
크,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
새,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
롭,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
래,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
되,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
높,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
싸,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
렵,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
쉽,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
바,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
쁘,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
한,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
회,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
전,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
화,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
문,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
질,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
대,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
답,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
미,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
선,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
님,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
병,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
간,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
돈,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
번,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
주,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
음,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
난,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
매,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
끔,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
죠,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
요,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
까,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
고,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
조,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
벌,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
써,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
직,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
든,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
느,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
연,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
발,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
표,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
검,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
토,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
실,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
안,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
확,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
인,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
설,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
명,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
참,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
성,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
공,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
패,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
존,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
재,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
변,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
증,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
감,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
소,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
영,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
향,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
환,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
경,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
정,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
술,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
관,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
계,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
결,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
목,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
적,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
방,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
법,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
유,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
능,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
임,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
상,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
황,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
입,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
장,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
효,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
중,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
필,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
복,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
잡,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
단,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
순,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
따,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
라,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
반,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
면,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
즉,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
곧,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
또,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
특,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
히,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
드,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
본,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
으,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
로,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
완,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
