か,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ま,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
も,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
三,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
つ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
冊,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
自,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
分,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
皆,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
他,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
何,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
誰,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ど,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
思,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
欲,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
し,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
き,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
知,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
好,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
嫌,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
助,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
け,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
教,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
え,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
習,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
働,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
休,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
始,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
め,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
終,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
わ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
使,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
売,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
待,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
持,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
送,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
受,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
さ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
新,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
古,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
高,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
安,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
難,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
易,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
忙,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
暇,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
会,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
社,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
仕,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
事,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
電,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
問,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
題,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
質,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
答,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
意,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
味,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
友,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
達,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
先,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
生,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
医,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
者,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
病,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
院,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
時,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
間,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
お,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
週,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
来,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
毎,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
々,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ね,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
よ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
て,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
少,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
れ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ぞ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ゆ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ず,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
研,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
究,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
発,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
表,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
検,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
討,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
実,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
施,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
提,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
案,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
確,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
認,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
説,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
参,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
加,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
成,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
功,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
失,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
敗,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
存,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
在,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
変,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
化,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
増,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
減,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
影,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
響,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
展,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
環,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
境,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
経,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
済,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
政,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
治,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
文,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
技,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
術,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
情,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
報,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
関,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
係,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
原,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
因,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
結,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
果,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
的,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
方,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
法,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
理,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
由,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
可,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
能,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
性,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
責,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
任,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
機,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
状,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
況,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
立,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
場,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
効,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
重,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
要,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
必,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
複,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
雑,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
単,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
純,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
っ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
り,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
特,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
基,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
般,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
際,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
非,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
常,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
完,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
全,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
